index,sleep_stage
43904,3
43905,3
43906,3
43907,3
43908,3
43909,3
43910,3
43911,3
43912,3
43913,3
43914,3
43915,3
43916,3
43917,3
43918,3
43919,3
43920,3
43921,3
43922,3
43923,2
43924,4
43925,2
43926,2
43927,2
43928,2
43929,2
43930,2
43931,2
43932,4
43933,2
43934,2
43935,2
43936,2
43937,2
43938,2
43939,2
43940,2
43941,0
43942,2
43943,2
43944,2
43945,2
43946,2
43947,2
43948,2
43949,2
43950,0
43951,1
43952,2
43953,2
43954,2
43955,2
43956,1
43957,2
43958,4
43959,2
43960,0
43961,0
43962,4
43963,1
43964,2
43965,4
43966,4
43967,0
43968,4
43969,1
43970,0
43971,0
43972,0
43973,0
43974,0
43975,0
43976,0
43977,0
43978,0
43979,0
43980,0
43981,0
43982,0
43983,0
43984,0
43985,0
43986,0
43987,0
43988,0
43989,0
43990,0
43991,0
43992,0
43993,0
43994,0
43995,0
43996,4
43997,0
43998,1
43999,1
44000,4
44001,2
44002,2
44003,2
44004,4
44005,2
44006,2
44007,2
44008,4
44009,2
44010,2
44011,2
44012,2
44013,2
44014,2
44015,2
44016,2
44017,2
44018,2
44019,1
44020,2
44021,1
44022,4
44023,2
44024,4
44025,2
44026,2
44027,2
44028,2
44029,4
44030,2
44031,0
44032,4
44033,4
44034,2
44035,2
44036,2
44037,2
44038,2
44039,4
44040,2
44041,2
44042,2
44043,2
44044,2
44045,2
44046,2
44047,4
44048,4
44049,4
44050,4
44051,4
44052,4
44053,4
44054,4
44055,4
44056,4
44057,4
44058,4
44059,1
44060,2
44061,4
44062,4
44063,4
44064,4
44065,4
44066,4
44067,4
44068,4
44069,4
44070,4
44071,4
44072,4
44073,4
44074,4
44075,4
44076,4
44077,4
44078,4
44079,4
44080,4
44081,4
44082,3
44083,4
44084,2
44085,4
44086,4
44087,4
44088,4
44089,4
44090,4
44091,4
44092,0
44093,4
44094,4
44095,4
44096,4
44097,4
44098,4
44099,4
44100,4
44101,4
44102,4
44103,4
44104,4
44105,4
44106,4
44107,4
44108,0
44109,4
44110,4
44111,4
44112,4
44113,4
44114,4
44115,4
44116,4
44117,4
44118,4
44119,4
44120,4
44121,4
44122,4
44123,4
44124,4
44125,2
44126,4
44127,4
44128,4
44129,4
44130,4
44131,4
44132,4
44133,4
44134,0
44135,0
44136,4
44137,2
44138,2
44139,2
44140,2
44141,2
44142,2
44143,2
44144,2
44145,2
44146,2
44147,2
44148,2
44149,2
44150,2
44151,2
44152,2
44153,2
44154,2
44155,2
44156,2
44157,2
44158,2
44159,2
44160,2
44161,2
44162,2
44163,2
44164,2
44165,2
44166,2
44167,2
44168,2
44169,2
44170,2
44171,2
44172,2
44173,2
44174,2
44175,2
44176,2
44177,2
44178,2
44179,3
44180,3
44181,2
44182,2
44183,2
44184,4
44185,2
44186,2
44187,2
44188,2
44189,2
44190,2
44191,2
44192,2
44193,2
44194,2
44195,2
44196,2
44197,2
44198,2
44199,2
44200,2
44201,2
44202,2
44203,2
44204,2
44205,2
44206,2
44207,2
44208,2
44209,2
44210,2
44211,2
44212,2
44213,2
44214,2
44215,2
44216,2
44217,4
44218,2
44219,2
44220,4
44221,2
44222,2
44223,2
44224,2
44225,2
44226,2
44227,2
44228,2
44229,2
44230,2
44231,2
44232,2
44233,2
44234,2
44235,2
44236,2
44237,4
44238,2
44239,2
44240,2
44241,2
44242,2
44243,2
44244,2
44245,2
44246,2
44247,2
44248,2
44249,2
44250,2
44251,4
44252,4
44253,4
44254,4
44255,4
44256,4
44257,4
44258,1
44259,4
44260,4
44261,4
44262,4
44263,4
44264,4
44265,4
44266,4
44267,4
44268,4
44269,4
44270,1
44271,4
44272,4
44273,4
44274,4
44275,4
44276,4
44277,4
44278,4
44279,4
44280,4
44281,4
44282,4
44283,4
44284,4
44285,4
44286,4
44287,4
44288,4
44289,4
44290,4
44291,4
44292,4
44293,4
44294,4
44295,4
44296,4
44297,0
44298,1
44299,2
44300,4
44301,4
44302,4
44303,4
44304,4
44305,4
44306,4
44307,4
44308,4
44309,4
44310,4
44311,4
44312,4
44313,4
44314,4
44315,4
44316,4
44317,4
44318,0
44319,2
44320,4
44321,4
44322,4
44323,2
44324,1
44325,0
44326,0
44327,1
44328,4
44329,4
44330,2
44331,4
44332,2
44333,4
44334,4
44335,4
44336,2
44337,1
44338,0
44339,0
44340,0
44341,4
44342,4
44343,4
44344,4
44345,2
44346,2
44347,2
44348,4
44349,2
44350,4
44351,2
44352,2
44353,4
44354,2
44355,2
44356,2
44357,2
44358,2
44359,2
44360,2
44361,2
44362,4
44363,2
44364,4
44365,2
44366,2
44367,4
44368,2
44369,2
44370,2
44371,2
44372,2
44373,2
44374,2
44375,4
44376,4
44377,2
44378,2
44379,4
44380,4
44381,2
44382,4
44383,0
44384,0
44385,4
44386,4
44387,4
44388,2
44389,2
44390,2
44391,2
44392,2
44393,2
44394,2
44395,2
44396,2
44397,2
44398,2
44399,2
44400,2
44401,1
44402,2
44403,2
44404,4
44405,4
44406,4
44407,4
44408,4
44409,4
44410,4
44411,2
44412,4
44413,2
44414,4
44415,4
44416,4
44417,4
44418,4
44419,4
44420,4
44421,4
44422,4
44423,4
44424,0
44425,4
44426,4
44427,4
44428,2
44429,4
44430,4
44431,4
44432,4
44433,4
44434,4
44435,4
44436,0
44437,0
44438,0
44439,0
44440,0
44441,0
44442,0
44443,0
44444,0
44445,0
44446,0
44447,0
44448,0
44449,0
44450,4
44451,4
44452,0
44453,0
44454,4
44455,1
44456,4
44457,1
44458,1
44459,2
44460,2
44461,2
44462,2
44463,2
44464,2
44465,2
44466,2
44467,2
44468,2
44469,2
44470,2
44471,2
44472,2
44473,2
44474,2
44475,2
44476,2
44477,2
44478,2
44479,3
44480,3
44481,2
44482,2
44483,3
44484,3
44485,3
44486,3
44487,3
44488,3
44489,3
44490,3
44491,3
44492,3
44493,3
44494,3
44495,3
44496,3
44497,3
44498,3
44499,3
44500,3
44501,3
44502,3
44503,3
44504,3
44505,3
44506,3
44507,3
44508,3
44509,3
44510,3
44511,3
44512,3
44513,3
44514,3
44515,3
44516,3
44517,3
44518,3
44519,3
44520,3
44521,3
44522,3
44523,3
44524,0
44525,0
44526,0
44527,2
44528,2
44529,3
44530,2
44531,2
44532,2
44533,2
44534,3
44535,0
44536,2
44537,2
44538,2
44539,2
44540,2
44541,2
44542,2
44543,2
44544,2
44545,2
44546,2
44547,2
44548,2
44549,3
44550,2
44551,3
44552,3
44553,3
44554,2
44555,3
44556,3
44557,3
44558,2
44559,3
44560,3
44561,3
44562,3
44563,3
44564,3
44565,3
44566,3
44567,3
44568,3
44569,3
44570,3
44571,3
44572,3
44573,3
44574,3
44575,3
44576,3
44577,3
44578,3
44579,3
44580,3
44581,3
44582,3
44583,2
44584,2
44585,4
44586,2
44587,4
44588,4
44589,4
44590,4
44591,4
44592,4
44593,4
44594,4
44595,4
44596,4
44597,4
44598,4
44599,4
44600,4
44601,4
44602,4
44603,4
44604,4
44605,4
44606,4
44607,4
44608,4
44609,4
44610,4
44611,4
44612,4
44613,4
44614,4
44615,4
44616,4
44617,4
44618,4
44619,4
44620,2
44621,4
44622,2
44623,4
44624,4
44625,2
44626,2
44627,2
44628,4
44629,4
44630,2
44631,2
44632,2
44633,2
44634,2
44635,2
44636,2
44637,2
44638,2
44639,2
44640,2
44641,2
44642,2
44643,2
44644,2
44645,2
44646,2
44647,2
44648,2
44649,2
44650,2
44651,2
44652,2
44653,3
44654,2
44655,2
44656,2
44657,2
44658,3
44659,2
44660,3
44661,3
44662,2
44663,3
44664,3
44665,3
44666,3
44667,1
44668,2
44669,4
44670,2
44671,2
44672,2
44673,2
44674,2
44675,2
44676,2
44677,2
44678,3
44679,3
44680,2
44681,3
44682,2
44683,3
44684,3
44685,3
44686,3
44687,3
44688,3
44689,3
44690,3
44691,3
44692,3
44693,0
44694,4
44695,0
44696,0
44697,2
44698,2
44699,2
44700,2
44701,2
44702,0
44703,2
44704,2
44705,2
44706,4
44707,2
44708,2
44709,2
44710,2
44711,2
44712,2
44713,2
44714,2
44715,2
44716,2
44717,2
44718,2
44719,2
44720,2
44721,2
44722,2
44723,2
44724,2
44725,2
44726,2
44727,2
44728,2
44729,2
44730,2
44731,2
44732,2
44733,2
44734,2
44735,2
44736,2
44737,2
44738,2
44739,2
44740,2
44741,2
44742,2
44743,2
44744,2
44745,2
44746,2
44747,2
44748,2
44749,2
44750,2
44751,2
44752,2
44753,2
44754,2
44755,2
44756,2
44757,0
44758,0
44759,0
44760,0
44761,1
44762,2
44763,1
44764,2
44765,2
44766,2
44767,2
44768,2
44769,2
44770,4
44771,4
44772,4
44773,4
44774,4
44775,4
44776,4
44777,4
44778,4
44779,4
44780,4
44781,4
44782,4
44783,2
44784,4
44785,4
44786,4
44787,4
44788,4
44789,4
44790,4
44791,4
44792,4
44793,4
44794,0
44795,4
44796,4
44797,4
44798,4
44799,4
44800,4
44801,4
44802,4
44803,4
44804,4
44805,4
44806,4
44807,4
44808,4
44809,4
44810,4
44811,4
44812,4
44813,0
44814,0
44815,0
44816,0
44817,0
44818,0
44819,0
44820,0
44821,0
44822,0
44823,0
44824,0
44825,0
44826,0
44827,0
44828,0
44829,0
44830,0
44831,0
44832,0
44833,0
44834,0
44835,0
44836,0
44837,0
44838,0
44839,0
44840,0
44841,0
44842,0
44843,0
44844,0
44845,0
44846,0
44847,0
44848,0
44849,0
44850,0
44851,0
44852,0
44853,0
44854,0
44855,0
44856,0
44857,0
44858,0
44859,0
44860,0
44861,0
44862,0
44863,0
44864,0
44865,0
44866,0
44867,0
44868,0
44869,1
44870,1
44871,2
44872,2
44873,2
44874,4
44875,2
44876,2
44877,2
44878,2
44879,2
44880,2
44881,3
44882,3
44883,2
44884,4
44885,3
44886,3
44887,3
44888,3
44889,3
44890,3
44891,3
44892,3
44893,3
44894,3
44895,3
44896,3
44897,3
44898,3
44899,3
44900,3
44901,3
44902,3
44903,3
44904,3
44905,3
44906,3
44907,3
44908,3
44909,3
44910,3
44911,3
44912,3
44913,3
44914,3
44915,3
44916,3
44917,3
44918,3
44919,3
44920,3
44921,3
44922,3
44923,3
44924,3
44925,3
44926,3
44927,3
44928,0
44929,3
44930,2
44931,3
44932,3
44933,3
44934,3
44935,2
44936,3
44937,3
44938,3
44939,3
44940,3
44941,3
44942,3
44943,3
44944,3
44945,3
44946,3
44947,3
44948,3
44949,3
44950,3
44951,3
44952,3
44953,3
44954,3
44955,3
44956,3
44957,3
44958,3
44959,3
44960,3
44961,3
44962,3
44963,3
44964,3
44965,3
44966,3
44967,3
44968,3
44969,3
44970,3
44971,3
44972,3
44973,3
44974,3
44975,3
44976,3
44977,3
44978,3
44979,3
44980,3
44981,3
44982,3
44983,3
44984,3
44985,3
44986,3
44987,3
44988,3
44989,3
44990,3
44991,3
44992,3
44993,3
44994,3
44995,3
44996,0
44997,0
44998,1
44999,2
45000,3
45001,3
45002,3
45003,3
45004,2
45005,0
45006,2
45007,2
45008,2
45009,4
45010,2
45011,4
45012,2
45013,0
45014,4
45015,2
45016,4
45017,0
45018,2
45019,0
45020,0
45021,2
45022,2
45023,2
45024,1
45025,4
45026,4
45027,4
45028,2
45029,2
45030,1
45031,4
45032,4
45033,4
45034,4
45035,0
45036,2
45037,2
45038,2
45039,2
45040,0
45041,2
45042,2
45043,2
45044,2
45045,2
45046,4
45047,2
45048,4
45049,0
45050,4
45051,2
45052,2
45053,2
45054,2
45055,1
45056,4
45057,2
45058,2
45059,2
45060,2
45061,2
45062,0
45063,2
45064,2
45065,2
45066,0
45067,0
45068,2
45069,2
45070,2
45071,2
45072,2
45073,2
45074,2
45075,2
45076,2
45077,2
45078,2
45079,2
45080,3
45081,3
45082,3
45083,3
45084,3
45085,3
45086,3
45087,3
45088,3
45089,3
45090,3
45091,3
45092,3
45093,3
45094,3
45095,3
45096,3
45097,3
45098,3
45099,3
45100,3
45101,3
45102,3
45103,3
45104,3
45105,3
45106,3
45107,3
45108,3
45109,3
45110,3
45111,3
45112,3
45113,3
45114,3
45115,3
45116,3
45117,3
45118,3
45119,3
45120,3
45121,3
45122,3
45123,3
45124,3
45125,3
45126,3
45127,3
45128,3
45129,3
45130,3
45131,3
45132,3
45133,3
45134,3
45135,3
45136,3
45137,3
45138,3
45139,3
45140,3
45141,3
45142,3
45143,3
45144,3
45145,3
45146,3
45147,3
45148,3
45149,3
45150,0
45151,0
45152,0
45153,0
45154,1
45155,0
45156,3
45157,2
45158,2
45159,2
45160,2
45161,2
45162,2
45163,0
45164,3
45165,2
45166,3
45167,2
45168,3
45169,3
45170,3
45171,3
45172,2
45173,3
45174,3
45175,2
45176,3
45177,0
45178,0
45179,2
45180,2
45181,3
45182,2
45183,2
45184,0
45185,0
45186,0
45187,2
45188,2
45189,2
45190,2
45191,2
45192,2
45193,2
45194,2
45195,3
45196,3
45197,2
45198,3
45199,3
45200,0
45201,0
45202,0
45203,2
45204,2
45205,2
45206,2
45207,2
45208,2
45209,2
45210,2
45211,4
45212,0
45213,4
45214,4
45215,4
45216,0
45217,4
45218,2
45219,0
45220,2
45221,4
45222,0
45223,1
45224,4
45225,2
45226,0
45227,2
45228,0
45229,4
45230,2
45231,0
45232,1
45233,2
45234,2
45235,2
45236,2
45237,0
45238,4
45239,1
45240,0
45241,0
45242,4
45243,2
45244,4
45245,2
45246,2
45247,4
45248,1
45249,4
45250,4
45251,0
45252,4
45253,0
45254,2
45255,2
45256,0
45257,2
45258,4
45259,4
45260,4
45261,4
45262,2
45263,2
45264,2
45265,2
45266,4
45267,2
45268,2
45269,4
45270,2
45271,4
45272,4
45273,2
45274,0
45275,1
45276,4
45277,2
45278,2
45279,2
45280,2
45281,2
45282,2
45283,2
45284,2
45285,1
45286,1
45287,4
45288,4
45289,0
45290,2
45291,2
45292,2
45293,2
45294,2
45295,0
45296,2
45297,2
45298,2
45299,2
45300,2
45301,2
45302,2
45303,3
45304,2
45305,2
45306,2
45307,2
45308,2
45309,2
45310,2
45311,3
45312,0
45313,0
45314,0
45315,0
45316,2
45317,2
45318,2
45319,2
45320,2
45321,2
45322,2
45323,2
45324,2
45325,2
45326,2
45327,2
45328,2
45329,2
45330,2
45331,2
45332,2
45333,2
45334,2
45335,2
45336,2
45337,2
45338,2
45339,2
45340,2
45341,2
45342,2
45343,2
45344,2
45345,2
45346,2
45347,2
45348,2
45349,2
45350,2
45351,2
45352,2
45353,2
45354,2
45355,2
45356,2
45357,2
45358,2
45359,2
45360,2
45361,2
45362,2
45363,2
45364,2
45365,2
45366,2
45367,3
45368,2
45369,2
45370,2
45371,3
45372,2
45373,3
45374,2
45375,4
45376,4
45377,2
45378,4
45379,2
45380,2
45381,2
45382,2
45383,2
45384,2
45385,4
45386,2
45387,2
45388,2
45389,2
45390,4
45391,2
45392,4
45393,4
45394,0
45395,0
45396,0
45397,0
45398,0
45399,2
45400,3
45401,2
45402,2
45403,2
45404,2
45405,2
45406,2
45407,2
45408,2
45409,2
45410,2
45411,2
45412,3
45413,2
45414,3
45415,2
45416,2
45417,2
45418,3
45419,2
45420,2
45421,3
45422,2
45423,2
45424,3
45425,2
45426,3
45427,3
45428,2
45429,0
45430,0
45431,0
45432,0
45433,0
45434,4
45435,4
45436,2
45437,2
45438,2
45439,2
45440,2
45441,2
45442,2
45443,4
45444,2
45445,2
45446,2
45447,4
45448,4
45449,4
45450,4
45451,4
45452,4
45453,0
45454,0
45455,0
45456,0
45457,0
45458,2
45459,0
45460,2
45461,2
45462,2
45463,2
45464,2
45465,4
45466,2
45467,2
45468,2
45469,2
45470,2
45471,2
45472,4
45473,0
45474,0
45475,4
45476,2
45477,0
45478,0
45479,0
45480,2
45481,2
45482,2
45483,2
45484,2
45485,2
45486,0
45487,0
45488,2
45489,4
45490,4
45491,2
45492,0
45493,2
45494,2
45495,0
45496,0
45497,0
45498,0
45499,3
45500,2
45501,2
45502,4
45503,2
45504,2
45505,2
45506,4
45507,1
45508,0
45509,0
45510,1
45511,2
45512,4
45513,4
45514,4
45515,4
45516,4
45517,4
45518,4
45519,4
45520,3
45521,4
45522,4
45523,2
45524,1
45525,4
45526,4
45527,2
45528,0
45529,0
45530,1
45531,4
45532,2
45533,4
45534,0
45535,4
45536,4
45537,2
45538,0
45539,1
45540,4
45541,0
45542,1
45543,2
45544,2
45545,2
45546,4
45547,2
45548,0
45549,0
45550,0
45551,4
45552,2
45553,2
45554,2
45555,2
45556,2
45557,2
45558,2
45559,2
45560,4
45561,2
45562,4
45563,2
45564,2
45565,2
45566,2
45567,4
45568,2
45569,2
45570,2
45571,2
45572,2
45573,2
45574,2
45575,2
45576,2
45577,2
45578,2
45579,2
45580,2
45581,2
45582,2
45583,0
45584,2
45585,2
45586,2
45587,2
45588,2
45589,2
45590,2
45591,2
45592,2
45593,2
45594,2
45595,2
45596,2
45597,2
45598,2
45599,2
45600,2
45601,2
45602,2
45603,2
45604,2
45605,2
45606,2
45607,2
45608,2
45609,2
45610,3
45611,2
45612,0
45613,0
45614,2
45615,2
45616,0
45617,0
45618,2
45619,0
45620,1
45621,2
45622,2
45623,2
45624,3
45625,1
45626,2
45627,2
45628,2
45629,2
45630,2
45631,2
45632,2
45633,2
45634,2
45635,2
45636,2
45637,2
45638,2
45639,2
45640,2
45641,2
45642,2
45643,2
45644,2
45645,2
45646,0
45647,0
45648,0
45649,0
45650,4
45651,2
45652,2
45653,2
45654,2
45655,2
45656,2
45657,2
45658,2
45659,2
45660,2
45661,2
45662,2
45663,2
45664,2
45665,2
45666,2
45667,2
45668,2
45669,2
45670,2
45671,2
45672,2
45673,2
45674,3
45675,3
45676,2
45677,2
45678,2
45679,2
45680,2
45681,2
45682,2
45683,3
45684,3
45685,3
45686,3
45687,2
45688,3
45689,2
45690,3
45691,3
45692,3
45693,3
45694,3
45695,3
45696,3
45697,3
45698,3
45699,3
45700,3
45701,3
45702,3
45703,3
45704,3
45705,3
45706,3
45707,3
45708,3
45709,3
45710,3
45711,3
45712,3
45713,3
45714,3
45715,0
45716,0
45717,0
45718,0
45719,2
45720,2
45721,0
45722,1
45723,2
45724,2
45725,2
45726,4
45727,4
45728,4
45729,2
45730,2
45731,4
45732,2
45733,4
45734,0
45735,1
45736,2
45737,0
45738,4
45739,2
45740,2
45741,4
45742,2
45743,0
45744,2
45745,2
45746,4
45747,4
45748,2
45749,0
45750,0
45751,2
45752,2
45753,0
45754,0
45755,4
45756,2
45757,2
45758,2
45759,2
45760,4
45761,4
45762,0
45763,2
45764,4
45765,0
45766,4
45767,2
45768,4
45769,4
45770,4
45771,2
45772,4
45773,2
45774,0
45775,4
45776,0
45777,4
45778,2
45779,4
45780,2
45781,4
45782,4
45783,4
45784,2
45785,1
45786,4
45787,0
45788,1
45789,0
45790,0
45791,2
45792,4
45793,2
45794,2
45795,2
45796,4
45797,0
45798,2
45799,4
45800,2
45801,2
45802,2
45803,4
45804,2
45805,4
45806,4
45807,2
45808,2
45809,0
45810,4
45811,4
45812,2
45813,2
45814,2
45815,1
45816,4
45817,2
45818,2
45819,4
45820,4
45821,2
45822,2
45823,4
45824,2
45825,2
45826,2
45827,0
45828,0
45829,0
45830,0
45831,0
45832,1
45833,1
45834,2
45835,2
45836,4
45837,2
45838,2
45839,4
45840,2
45841,2
45842,2
45843,2
45844,4
45845,2
45846,2
45847,2
45848,2
45849,2
45850,2
45851,4
45852,2
45853,2
45854,2
45855,2
45856,2
45857,2
45858,2
45859,2
45860,0
45861,2
45862,2
45863,2
45864,4
45865,2
45866,2
45867,2
45868,2
45869,2
45870,2
45871,2
45872,2
45873,2
45874,2
45875,2
45876,4
45877,2
45878,2
45879,2
45880,2
45881,2
45882,2
45883,4
45884,2
45885,2
45886,2
45887,2
45888,2
45889,2
45890,2
45891,2
45892,2
45893,2
45894,2
45895,2
45896,2
45897,2
45898,2
45899,3
45900,2
45901,2
45902,2
45903,0
45904,0
45905,0
45906,0
45907,0
45908,0
45909,4
45910,4
45911,0
45912,2
45913,4
45914,2
45915,2
45916,4
45917,2
45918,2
45919,2
45920,1
45921,4
45922,2
45923,1
45924,2
45925,2
45926,2
45927,0
45928,0
45929,1
45930,0
45931,1
45932,4
45933,4
45934,4
45935,4
45936,0
45937,4
45938,4
45939,4
45940,4
45941,4
45942,4
45943,4
45944,4
45945,1
45946,4
45947,2
45948,4
45949,4
45950,4
45951,4
45952,4
45953,4
45954,4
45955,4
45956,4
45957,4
45958,0
45959,2
45960,0
45961,0
45962,0
45963,0
45964,0
45965,0
45966,0
45967,0
45968,0
45969,0
45970,0
45971,0
45972,0
45973,0
45974,0
45975,0
45976,0
45977,0
45978,0
45979,0
45980,0
45981,0
45982,2
45983,0
45984,0
45985,0
45986,0
45987,0
45988,0
45989,0
45990,0
45991,1
45992,1
45993,0
45994,1
45995,1
45996,0
45997,1
45998,1
45999,1
46000,1
46001,1
46002,0
46003,0
46004,0
46005,1
46006,1
46007,1
46008,1
46009,1
46010,0
46011,2
46012,0
46013,1
46014,1
46015,2
46016,2
46017,2
46018,1
46019,2
46020,2
46021,2
46022,2
46023,2
46024,2
46025,2
46026,2
46027,2
46028,0
46029,2
46030,2
46031,0
46032,2
46033,2
46034,2
46035,2
46036,2
46037,2
46038,2
46039,2
46040,2
46041,0
46042,2
46043,2
46044,2
46045,2
46046,2
46047,3
46048,2
46049,2
46050,2
46051,2
46052,0
46053,0
46054,2
46055,2
46056,2
46057,2
46058,2
46059,2
46060,0
46061,2
46062,2
46063,2
46064,2
46065,2
46066,2
46067,2
46068,2
46069,3
46070,2
46071,2
46072,3
46073,3
46074,3
46075,3
46076,3
46077,3
46078,3
46079,3
46080,3
46081,3
46082,3
46083,3
46084,2
46085,2
46086,3
46087,3
46088,3
46089,3
46090,3
46091,0
46092,2
46093,3
46094,2
46095,2
46096,2
46097,3
46098,2
46099,3
46100,3
46101,3
46102,3
46103,3
46104,3
46105,3
46106,3
46107,3
46108,3
46109,3
46110,3
46111,3
46112,3
46113,2
46114,3
46115,3
46116,2
46117,2
46118,3
46119,2
46120,3
46121,3
46122,3
46123,3
46124,3
46125,2
46126,2
46127,2
46128,4
46129,4
46130,2
46131,4
46132,4
46133,0
46134,2
46135,2
46136,2
46137,2
46138,4
46139,4
46140,2
46141,2
46142,4
46143,4
46144,1
46145,4
46146,4
46147,4
46148,4
46149,1
46150,0
46151,1
46152,0
46153,4
46154,4
46155,2
46156,2
46157,2
46158,4
46159,2
46160,2
46161,2
46162,2
46163,2
46164,2
46165,2
46166,2
46167,2
46168,3
46169,2
46170,2
46171,2
46172,0
46173,0
46174,0
46175,1
46176,2
46177,1
46178,1
46179,2
46180,2
46181,2
46182,0
46183,2
46184,2
46185,2
46186,2
46187,2
46188,2
46189,2
46190,2
46191,2
46192,2
46193,0
46194,2
46195,2
46196,4
46197,2
46198,2
46199,2
46200,2
46201,2
46202,2
46203,2
46204,2
46205,3
46206,2
46207,2
46208,2
46209,3
46210,3
46211,3
46212,3
46213,3
46214,3
46215,3
46216,3
46217,3
46218,3
46219,3
46220,3
46221,3
46222,3
46223,3
46224,3
46225,3
46226,3
46227,3
46228,3
46229,3
46230,3
46231,3
46232,3
46233,3
46234,3
46235,3
46236,3
46237,3
46238,3
46239,3
46240,3
46241,3
46242,3
46243,3
46244,3
46245,3
46246,3
46247,2
46248,4
46249,2
46250,4
46251,4
46252,4
46253,4
46254,4
46255,4
46256,4
46257,4
46258,2
46259,4
46260,4
46261,1
46262,1
46263,1
46264,4
46265,0
46266,0
46267,2
46268,2
46269,2
46270,2
46271,2
46272,2
46273,1
46274,2
46275,1
46276,0
46277,1
46278,3
46279,0
46280,0
46281,0
46282,0
46283,0
46284,0
46285,0
46286,4
46287,0
46288,4
46289,4
46290,4
46291,2
46292,2
46293,2
46294,4
46295,2
46296,2
46297,2
46298,2
46299,2
46300,2
46301,2
46302,2
46303,2
46304,2
46305,2
46306,0
46307,2
46308,0
46309,1
46310,1
46311,2
46312,2
46313,2
46314,2
46315,0
46316,2
46317,2
46318,2
46319,0
46320,4
46321,2
46322,2
46323,2
46324,2
46325,2
46326,2
46327,2
46328,2
46329,2
46330,2
46331,2
46332,2
46333,2
46334,2
46335,2
46336,2
46337,2
46338,2
46339,3
46340,3
46341,2
46342,2
46343,2
46344,2
46345,2
46346,2
46347,2
46348,2
46349,2
46350,2
46351,3
46352,2
46353,3
46354,3
46355,3
46356,3
46357,3
46358,3
46359,3
46360,3
46361,3
46362,3
46363,3
46364,3
46365,3
46366,3
46367,3
46368,3
46369,2
46370,3
46371,2
46372,2
46373,2
46374,2
46375,2
46376,3
46377,3
46378,3
46379,3
46380,3
46381,3
46382,3
46383,3
46384,2
46385,3
46386,3
46387,3
46388,2
46389,3
46390,4
46391,1
46392,4
46393,4
46394,2
46395,4
46396,4
46397,4
46398,1
46399,4
46400,4
46401,4
46402,2
46403,4
46404,4
46405,2
46406,2
46407,4
46408,4
46409,4
46410,2
46411,4
46412,4
46413,4
46414,4
46415,2
46416,4
46417,4
46418,4
46419,2
46420,4
46421,4
46422,2
46423,0
46424,0
46425,4
46426,4
46427,4
46428,4
46429,4
46430,4
46431,2
46432,2
46433,2
46434,4
46435,4
46436,0
46437,4
46438,2
46439,4
46440,0
46441,2
46442,2
46443,4
46444,4
46445,4
46446,4
46447,4
46448,4
46449,4
46450,4
46451,4
46452,4
46453,4
46454,4
46455,4
46456,4
46457,1
46458,1
46459,0
46460,0
46461,2
46462,0
46463,4
46464,4
46465,2
46466,4
46467,2
46468,2
46469,2
46470,2
46471,2
46472,2
46473,2
46474,2
46475,2
46476,2
46477,2
46478,2
46479,2
46480,2
46481,2
46482,2
46483,2
46484,2
46485,2
46486,2
46487,2
46488,2
46489,2
46490,2
46491,2
46492,2
46493,3
46494,2
46495,2
46496,2
46497,2
46498,3
46499,3
46500,2
46501,2
46502,2
46503,3
46504,2
46505,3
46506,3
46507,3
46508,3
46509,2
46510,3
46511,3
46512,3
46513,2
46514,3
46515,2
46516,3
46517,2
46518,3
46519,3
46520,3
46521,3
46522,3
46523,3
46524,3
46525,3
46526,3
46527,3
46528,3
46529,3
46530,3
46531,3
46532,3
46533,3
46534,2
46535,2
46536,2
46537,2
46538,3
46539,3
46540,2
46541,3
46542,3
46543,3
46544,3
46545,2
46546,3
46547,3
46548,3
46549,2
46550,2
46551,2
46552,2
46553,0
46554,4
46555,2
46556,0
46557,0
46558,2
46559,2
46560,0
46561,2
46562,2
46563,2
46564,0
46565,0
46566,2
46567,0
46568,2
46569,0
46570,0
46571,2
46572,0
46573,2
46574,2
46575,2
46576,2
46577,2
46578,2
46579,2
46580,2
46581,2
46582,2
46583,2
46584,2
46585,2
46586,2
46587,2
46588,2
46589,2
46590,0
46591,2
46592,2
46593,2
46594,2
46595,2
46596,2
46597,2
46598,2
46599,2
46600,2
46601,2
46602,2
46603,2
46604,2
46605,2
46606,2
46607,1
46608,4
46609,4
46610,4
46611,4
46612,4
46613,4
46614,2
46615,2
46616,2
46617,4
46618,2
46619,2
46620,1
46621,2
46622,4
46623,4
46624,4
46625,2
46626,4
46627,1
46628,4
46629,4
46630,4
46631,4
46632,4
46633,4
46634,2
46635,4
46636,1
46637,1
46638,1
46639,4
46640,4
46641,0
46642,0
46643,4
46644,4
46645,4
46646,4
46647,4
46648,4
46649,4
46650,4
46651,4
46652,4
46653,4
46654,2
46655,4
46656,4
46657,2
46658,4
46659,2
46660,2
46661,2
46662,2
46663,0
46664,4
46665,2
46666,2
46667,2
46668,4
46669,4
46670,4
46671,4
46672,4
46673,4
46674,4
46675,4
46676,4
46677,4
46678,4
46679,4
46680,4
46681,4
46682,4
46683,4
46684,4
46685,4
46686,4
46687,4
46688,4
46689,4
46690,4
46691,4
46692,4
46693,4
46694,4
46695,4
46696,4
46697,0
46698,1
46699,0
46700,4
46701,1
